Time,numTrans
1/3/09 0:00,1
1/5/09 0:00,0
1/7/09 0:00,0
1/9/09 0:00,14
1/11/09 0:00,106
1/13/09 0:00,116
1/15/09 0:00,136
1/17/09 0:00,109
1/19/09 0:00,120
1/21/09 0:00,115
1/23/09 0:00,68
1/25/09 0:00,195
1/27/09 0:00,105
1/29/09 0:00,122
1/31/09 0:00,129
2/2/09 0:00,127
2/4/09 0:00,126
2/6/09 0:00,129
2/8/09 0:00,135
2/10/09 0:00,127
2/12/09 0:00,119
2/14/09 0:00,141
2/16/09 0:00,123
2/18/09 0:00,124
2/20/09 0:00,129
2/22/09 0:00,125
2/24/09 0:00,111
2/26/09 0:00,96
2/28/09 0:00,103
3/2/09 0:00,104
3/4/09 0:00,106
3/6/09 0:00,119
3/8/09 0:00,115
3/10/09 0:00,105
3/12/09 0:00,119
3/14/09 0:00,116
3/16/09 0:00,131
3/18/09 0:00,110
3/20/09 0:00,119
3/22/09 0:00,97
3/24/09 0:00,105
3/26/09 0:00,114
3/28/09 0:00,122
3/30/09 0:00,125
4/1/09 0:00,107
4/3/09 0:00,113
4/5/09 0:00,129
4/7/09 0:00,99
4/9/09 0:00,99
4/11/09 0:00,123
4/13/09 0:00,118
4/15/09 0:00,112
4/17/09 0:00,115
4/19/09 0:00,121
4/21/09 0:00,125
4/23/09 0:00,80
4/25/09 0:00,122
4/27/09 0:00,105
4/29/09 0:00,123
5/1/09 0:00,123
5/3/09 0:00,115
5/5/09 0:00,133
5/7/09 0:00,121
5/9/09 0:00,91
5/11/09 0:00,120
5/13/09 0:00,117
5/15/09 0:00,145
5/17/09 0:00,125
5/19/09 0:00,100
5/21/09 0:00,89
5/23/09 0:00,7
5/25/09 0:00,112
5/27/09 0:00,125
5/29/09 0:00,108
5/31/09 0:00,118
6/2/09 0:00,89
6/4/09 0:00,39
6/6/09 0:00,24
6/8/09 0:00,72
6/10/09 0:00,83
6/12/09 0:00,91
6/14/09 0:00,70
6/16/09 0:00,73
6/18/09 0:00,81
6/20/09 0:00,84
6/22/09 0:00,81
6/24/09 0:00,87
6/26/09 0:00,90
6/28/09 0:00,52
6/30/09 0:00,89
7/2/09 0:00,72
7/4/09 0:00,89
7/6/09 0:00,91
7/8/09 0:00,79
7/10/09 0:00,82
7/12/09 0:00,76
7/14/09 0:00,72
7/16/09 0:00,69
7/18/09 0:00,3
7/20/09 0:00,75
7/22/09 0:00,69
7/24/09 0:00,75
7/26/09 0:00,13
7/28/09 0:00,44
7/30/09 0:00,16
8/1/09 0:00,23
8/3/09 0:00,15
8/5/09 0:00,91
8/7/09 0:00,74
8/9/09 0:00,98
8/11/09 0:00,67
8/13/09 0:00,81
8/15/09 0:00,34
8/17/09 0:00,17
8/19/09 0:00,15
8/21/09 0:00,16
8/23/09 0:00,12
8/25/09 0:00,55
8/27/09 0:00,33
8/29/09 0:00,83
8/31/09 0:00,95
9/2/09 0:00,68
9/4/09 0:00,63
9/6/09 0:00,72
9/8/09 0:00,66
9/10/09 0:00,61
9/12/09 0:00,71
9/14/09 0:00,81
9/16/09 0:00,59
9/18/09 0:00,81
9/20/09 0:00,79
9/22/09 0:00,35
9/24/09 0:00,82
9/26/09 0:00,94
9/28/09 0:00,88
9/30/09 0:00,87
10/2/09 0:00,76
10/4/09 0:00,61
10/6/09 0:00,43
10/8/09 0:00,70
10/10/09 0:00,77
10/12/09 0:00,63
10/14/09 0:00,56
10/16/09 0:00,66
10/18/09 0:00,65
10/20/09 0:00,111
10/22/09 0:00,88
10/24/09 0:00,75
10/26/09 0:00,65
10/28/09 0:00,64
10/30/09 0:00,62
11/1/09 0:00,30
11/3/09 0:00,57
11/5/09 0:00,65
11/7/09 0:00,76
11/9/09 0:00,65
11/11/09 0:00,78
11/13/09 0:00,73
11/15/09 0:00,96
11/17/09 0:00,91
11/19/09 0:00,73
11/21/09 0:00,77
11/23/09 0:00,96
11/25/09 0:00,85
11/27/09 0:00,75
11/29/09 0:00,58
12/1/09 0:00,66
12/3/09 0:00,85
12/5/09 0:00,52
12/7/09 0:00,94
12/9/09 0:00,104
12/11/09 0:00,125
12/13/09 0:00,104
12/15/09 0:00,117
12/17/09 0:00,163
12/19/09 0:00,225
12/21/09 0:00,188
12/23/09 0:00,169
12/25/09 0:00,158
12/27/09 0:00,170
12/29/09 0:00,164
12/31/09 0:00,150
1/2/10 0:00,132
1/4/10 0:00,192
1/6/10 0:00,158
1/8/10 0:00,150
1/10/10 0:00,191
1/12/10 0:00,168
1/14/10 0:00,159
1/16/10 0:00,135
1/18/10 0:00,130
1/20/10 0:00,140
1/22/10 0:00,152
1/24/10 0:00,148
1/26/10 0:00,208
1/28/10 0:00,176
1/30/10 0:00,183
2/1/10 0:00,189
2/3/10 0:00,246
2/5/10 0:00,250
2/7/10 0:00,210
2/9/10 0:00,211
2/11/10 0:00,181
2/13/10 0:00,227
2/15/10 0:00,194
2/17/10 0:00,244
2/19/10 0:00,183
2/21/10 0:00,218
2/23/10 0:00,252
2/25/10 0:00,150
2/27/10 0:00,176
3/1/10 0:00,187
3/3/10 0:00,151
3/5/10 0:00,178
3/7/10 0:00,178
3/9/10 0:00,149
3/11/10 0:00,154
3/13/10 0:00,160
3/15/10 0:00,128
3/17/10 0:00,127
3/19/10 0:00,144
3/21/10 0:00,191
3/23/10 0:00,215
3/25/10 0:00,197
3/27/10 0:00,182
3/29/10 0:00,205
3/31/10 0:00,213
4/2/10 0:00,155
4/4/10 0:00,175
4/6/10 0:00,175
4/8/10 0:00,208
4/10/10 0:00,294
4/12/10 0:00,270
4/14/10 0:00,230
4/16/10 0:00,234
4/18/10 0:00,1337
4/20/10 0:00,242
4/22/10 0:00,210
4/24/10 0:00,191
4/26/10 0:00,220
4/28/10 0:00,219
4/30/10 0:00,181
5/2/10 0:00,197
5/4/10 0:00,151
5/6/10 0:00,173
5/8/10 0:00,170
5/10/10 0:00,161
5/12/10 0:00,147
5/14/10 0:00,148
5/16/10 0:00,118
5/18/10 0:00,217
5/20/10 0:00,221
5/22/10 0:00,227
5/24/10 0:00,262
5/26/10 0:00,259
5/28/10 0:00,265
5/30/10 0:00,200
6/1/10 0:00,178
6/3/10 0:00,219
6/5/10 0:00,188
6/7/10 0:00,211
6/9/10 0:00,199
6/11/10 0:00,248
6/13/10 0:00,221
6/15/10 0:00,288
6/17/10 0:00,208
6/19/10 0:00,218
6/21/10 0:00,242
6/23/10 0:00,242
6/25/10 0:00,227
6/27/10 0:00,215
6/29/10 0:00,253
7/1/10 0:00,273
7/3/10 0:00,283
7/5/10 0:00,243
7/7/10 0:00,209
7/9/10 0:00,258
7/11/10 0:00,242
7/13/10 0:00,1739
7/15/10 0:00,1793
7/17/10 0:00,462
7/19/10 0:00,487
7/21/10 0:00,465
7/23/10 0:00,392
7/25/10 0:00,2337
7/27/10 0:00,445
7/29/10 0:00,3455
7/31/10 0:00,295
8/2/10 0:00,413
8/4/10 0:00,375
8/6/10 0:00,368
8/8/10 0:00,323
8/10/10 0:00,402
8/12/10 0:00,407
8/14/10 0:00,424
8/16/10 0:00,318
8/18/10 0:00,377
8/20/10 0:00,398
8/22/10 0:00,350
8/24/10 0:00,337
8/26/10 0:00,374
8/28/10 0:00,348
8/30/10 0:00,288
9/1/10 0:00,408
9/3/10 0:00,314
9/5/10 0:00,303
9/7/10 0:00,271
9/9/10 0:00,343
9/11/10 0:00,296
9/13/10 0:00,436
9/15/10 0:00,450
9/17/10 0:00,379
9/19/10 0:00,339
9/21/10 0:00,636
9/23/10 0:00,698
9/25/10 0:00,451
9/27/10 0:00,639
9/29/10 0:00,998
10/1/10 0:00,563
10/3/10 0:00,401
10/5/10 0:00,353
10/7/10 0:00,370
10/9/10 0:00,382
10/11/10 0:00,348
10/13/10 0:00,350
10/15/10 0:00,333
10/17/10 0:00,485
10/19/10 0:00,964
10/21/10 0:00,602
10/23/10 0:00,623
10/25/10 0:00,479
10/27/10 0:00,569
10/29/10 0:00,466
10/31/10 0:00,311
11/2/10 0:00,283
11/4/10 0:00,339
11/6/10 0:00,389
11/8/10 0:00,498
11/10/10 0:00,372
11/12/10 0:00,296
11/14/10 0:00,399
11/16/10 0:00,12087
11/18/10 0:00,434
11/20/10 0:00,12322
11/22/10 0:00,395
11/24/10 0:00,2749
11/26/10 0:00,1542
11/28/10 0:00,457
11/30/10 0:00,455
12/2/10 0:00,472
12/4/10 0:00,402
12/6/10 0:00,447
12/8/10 0:00,537
12/10/10 0:00,382
12/12/10 0:00,564
12/14/10 0:00,683
12/16/10 0:00,523
12/18/10 0:00,466
12/20/10 0:00,934
12/22/10 0:00,634
12/24/10 0:00,578
12/26/10 0:00,650
12/28/10 0:00,584
12/30/10 0:00,542
1/1/11 0:00,594
1/3/11 0:00,853
1/5/11 0:00,1192
1/7/11 0:00,880
1/9/11 0:00,1193
1/11/11 0:00,1262
1/13/11 0:00,1271
1/15/11 0:00,932
1/17/11 0:00,816
1/19/11 0:00,967
1/21/11 0:00,1047
1/23/11 0:00,1073
1/25/11 0:00,965
1/27/11 0:00,900
1/29/11 0:00,1290
1/31/11 0:00,1815
2/2/11 0:00,1004
2/4/11 0:00,918
2/6/11 0:00,857
2/8/11 0:00,842
2/10/11 0:00,1866
2/12/11 0:00,1903
2/14/11 0:00,1978
2/16/11 0:00,2062
2/18/11 0:00,2086
2/20/11 0:00,1698
2/22/11 0:00,2152
2/24/11 0:00,1957
2/26/11 0:00,1964
2/28/11 0:00,1932
3/2/11 0:00,2974
3/4/11 0:00,2119
3/6/11 0:00,1918
3/8/11 0:00,2530
3/10/11 0:00,1491
3/12/11 0:00,2812
3/14/11 0:00,2981
3/16/11 0:00,3237
3/18/11 0:00,2759
3/20/11 0:00,2674
3/22/11 0:00,2301
3/24/11 0:00,2218
3/26/11 0:00,2987
3/28/11 0:00,3420
3/30/11 0:00,1625
4/1/11 0:00,1573
4/3/11 0:00,1603
4/5/11 0:00,2272
4/7/11 0:00,1842
4/9/11 0:00,1749
4/11/11 0:00,1879
4/13/11 0:00,2480
4/15/11 0:00,2001
4/17/11 0:00,2320
4/19/11 0:00,3567
4/21/11 0:00,1912
4/23/11 0:00,2100
4/25/11 0:00,2516
4/27/11 0:00,4550
4/29/11 0:00,3474
5/1/11 0:00,4648
5/3/11 0:00,3235
5/5/11 0:00,3399
5/7/11 0:00,3889
5/9/11 0:00,3560
5/11/11 0:00,3272
5/13/11 0:00,4404
5/15/11 0:00,3990
5/17/11 0:00,4355
5/19/11 0:00,5131
5/21/11 0:00,4822
5/23/11 0:00,5775
5/25/11 0:00,6172
5/27/11 0:00,5491
5/29/11 0:00,4725
5/31/11 0:00,6203
6/2/11 0:00,7157
6/4/11 0:00,8773
6/6/11 0:00,9808
6/8/11 0:00,11394
6/10/11 0:00,11233
6/12/11 0:00,11668
6/14/11 0:00,12602
6/16/11 0:00,11777
6/18/11 0:00,12025
6/20/11 0:00,11278
6/22/11 0:00,11810
6/24/11 0:00,11134
6/26/11 0:00,10298
6/28/11 0:00,10892
6/30/11 0:00,9885
7/2/11 0:00,9454
7/4/11 0:00,9495
7/6/11 0:00,11053
7/8/11 0:00,8211
7/10/11 0:00,8057
7/12/11 0:00,8795
7/14/11 0:00,8419
7/16/11 0:00,7821
7/18/11 0:00,8185
7/20/11 0:00,8545
7/22/11 0:00,8437
7/24/11 0:00,7866
7/26/11 0:00,8401
7/28/11 0:00,7818
7/30/11 0:00,6854
8/1/11 0:00,8032
8/3/11 0:00,8054
8/5/11 0:00,7308
8/7/11 0:00,6725
8/9/11 0:00,8638
8/11/11 0:00,8116
8/13/11 0:00,7386
8/15/11 0:00,8347
8/17/11 0:00,8128
8/19/11 0:00,7787
8/21/11 0:00,7355
8/23/11 0:00,7425
8/25/11 0:00,7082
8/27/11 0:00,6988
8/29/11 0:00,7807
8/31/11 0:00,7280
9/2/11 0:00,6917
9/4/11 0:00,6612
9/6/11 0:00,7705
9/8/11 0:00,6481
9/10/11 0:00,6453
9/12/11 0:00,6422
9/14/11 0:00,6515
9/16/11 0:00,6042
9/18/11 0:00,5775
9/20/11 0:00,7420
9/22/11 0:00,6808
9/24/11 0:00,6231
9/26/11 0:00,5917
9/28/11 0:00,5795
9/30/11 0:00,5762
10/2/11 0:00,5145
10/4/11 0:00,5316
10/6/11 0:00,6004
10/8/11 0:00,5604
10/10/11 0:00,5530
10/12/11 0:00,6498
10/14/11 0:00,5676
10/16/11 0:00,4878
10/18/11 0:00,5562
10/20/11 0:00,4708
10/22/11 0:00,4820
10/24/11 0:00,5919
10/26/11 0:00,5307
10/28/11 0:00,5111
10/30/11 0:00,4888
11/1/11 0:00,5885
11/3/11 0:00,5746
11/5/11 0:00,6575
11/7/11 0:00,5329
11/9/11 0:00,6627
11/11/11 0:00,5439
11/13/11 0:00,5088
11/15/11 0:00,6442
11/17/11 0:00,5596
11/19/11 0:00,4909
11/21/11 0:00,5044
11/23/11 0:00,5620
11/25/11 0:00,5374
11/27/11 0:00,4794
11/29/11 0:00,6529
12/1/11 0:00,6735
12/3/11 0:00,5533
12/5/11 0:00,6347
12/7/11 0:00,7119
12/9/11 0:00,5686
12/11/11 0:00,5240
12/13/11 0:00,5515
12/15/11 0:00,5476
12/17/11 0:00,4819
12/19/11 0:00,5200
12/21/11 0:00,5667
12/23/11 0:00,5740
12/25/11 0:00,5307
12/27/11 0:00,5571
12/29/11 0:00,5023
12/31/11 0:00,5357
1/2/12 0:00,5809
1/4/12 0:00,5636
1/6/12 0:00,6361
1/8/12 0:00,6290
1/10/12 0:00,6589
1/12/12 0:00,6943
1/14/12 0:00,6734
1/16/12 0:00,6685
1/18/12 0:00,7215
1/20/12 0:00,6718
1/22/12 0:00,5259
1/24/12 0:00,6817
1/26/12 0:00,6736
1/28/12 0:00,6095
1/30/12 0:00,6019
2/1/12 0:00,6900
2/3/12 0:00,6943
2/5/12 0:00,6616
2/7/12 0:00,6799
2/9/12 0:00,7259
2/11/12 0:00,7624
2/13/12 0:00,7514
2/15/12 0:00,9511
2/17/12 0:00,7128
2/19/12 0:00,5932
2/21/12 0:00,6348
2/23/12 0:00,7881
2/25/12 0:00,6588
2/27/12 0:00,6475
2/29/12 0:00,6825
3/2/12 0:00,7696
3/4/12 0:00,6017
3/6/12 0:00,6713
3/8/12 0:00,6635
3/10/12 0:00,6054
3/12/12 0:00,5728
3/14/12 0:00,7096
3/16/12 0:00,6706
3/18/12 0:00,5745
3/20/12 0:00,6604
3/22/12 0:00,6756
3/24/12 0:00,6461
3/26/12 0:00,6469
3/28/12 0:00,7134
3/30/12 0:00,7174
4/1/12 0:00,5619
4/3/12 0:00,7539
4/5/12 0:00,6977
4/7/12 0:00,6152
4/9/12 0:00,6045
4/11/12 0:00,7485
4/13/12 0:00,7549
4/15/12 0:00,7313
4/17/12 0:00,8354
4/19/12 0:00,8023
4/21/12 0:00,7770
4/23/12 0:00,6845
4/25/12 0:00,7746
4/27/12 0:00,7066
4/29/12 0:00,8050
5/1/12 0:00,10070
5/3/12 0:00,12283
5/5/12 0:00,13590
5/7/12 0:00,16283
5/9/12 0:00,18865
5/11/12 0:00,14196
5/13/12 0:00,14084
5/15/12 0:00,20817
5/17/12 0:00,14892
5/19/12 0:00,38132
5/21/12 0:00,29133
5/23/12 0:00,26784
5/25/12 0:00,29007
5/27/12 0:00,22251
5/29/12 0:00,31160
5/31/12 0:00,20951
6/2/12 0:00,18570
6/4/12 0:00,44984
6/6/12 0:00,18275
6/8/12 0:00,26974
6/10/12 0:00,39328
6/12/12 0:00,20796
6/14/12 0:00,56997
6/16/12 0:00,49313
6/18/12 0:00,39028
6/20/12 0:00,33475
6/22/12 0:00,25550
6/24/12 0:00,21880
6/26/12 0:00,32547
6/28/12 0:00,27315
6/30/12 0:00,23608
7/2/12 0:00,25272
7/4/12 0:00,21992
7/6/12 0:00,21962
7/8/12 0:00,21697
7/10/12 0:00,33442
7/12/12 0:00,26493
7/14/12 0:00,25417
7/16/12 0:00,30561
7/18/12 0:00,30733
7/20/12 0:00,35383
7/22/12 0:00,29975
7/24/12 0:00,29945
7/26/12 0:00,30652
7/28/12 0:00,33187
7/30/12 0:00,38204
8/1/12 0:00,34163
8/3/12 0:00,29356
8/5/12 0:00,32003
8/7/12 0:00,28636
8/9/12 0:00,33117
8/11/12 0:00,29979
8/13/12 0:00,49678
8/15/12 0:00,49070
8/17/12 0:00,40897
8/19/12 0:00,35022
8/21/12 0:00,40494
8/23/12 0:00,31765
8/25/12 0:00,35491
8/27/12 0:00,31308
8/29/12 0:00,33804
8/31/12 0:00,41495
9/2/12 0:00,31268
9/4/12 0:00,36940
9/6/12 0:00,44218
9/8/12 0:00,34359
9/10/12 0:00,32055
9/12/12 0:00,30406
9/14/12 0:00,35146
9/16/12 0:00,27351
9/18/12 0:00,31313
9/20/12 0:00,33825
9/22/12 0:00,23847
9/24/12 0:00,31279
9/26/12 0:00,31886
9/28/12 0:00,29898
9/30/12 0:00,21143
10/2/12 0:00,28543
10/4/12 0:00,29518
10/6/12 0:00,35662
10/8/12 0:00,38366
10/10/12 0:00,32255
10/12/12 0:00,24200
10/14/12 0:00,26981
10/16/12 0:00,33464
10/18/12 0:00,28432
10/20/12 0:00,27673
10/22/12 0:00,35647
10/24/12 0:00,33568
10/26/12 0:00,22540
10/28/12 0:00,17381
10/30/12 0:00,29930
11/1/12 0:00,25458
11/3/12 0:00,25264
11/5/12 0:00,32202
11/7/12 0:00,37442
11/9/12 0:00,26851
11/11/12 0:00,23728
11/13/12 0:00,24841
11/15/12 0:00,37743
11/17/12 0:00,34273
11/19/12 0:00,35160
11/21/12 0:00,41245
11/23/12 0:00,31482
11/25/12 0:00,34821
11/27/12 0:00,29528
11/29/12 0:00,39050
12/1/12 0:00,37722
12/3/12 0:00,22407
12/5/12 0:00,33176
12/7/12 0:00,32887
12/9/12 0:00,32838
12/11/12 0:00,36341
12/13/12 0:00,40260
12/15/12 0:00,33526
12/17/12 0:00,40828
12/19/12 0:00,49016
12/21/12 0:00,40658
12/23/12 0:00,39228
12/25/12 0:00,27560
12/27/12 0:00,43119
12/29/12 0:00,39248
12/31/12 0:00,34228
1/2/13 0:00,38986
1/4/13 0:00,49926
1/6/13 0:00,34519
1/8/13 0:00,35390
1/10/13 0:00,51393
1/12/13 0:00,46836
1/14/13 0:00,43799
1/16/13 0:00,52197
1/18/13 0:00,50896
1/20/13 0:00,41636
1/22/13 0:00,40199
1/24/13 0:00,46607
1/26/13 0:00,53420
1/28/13 0:00,52321
1/30/13 0:00,45810
2/1/13 0:00,56756
2/3/13 0:00,56212
2/5/13 0:00,53445
2/7/13 0:00,58215
2/9/13 0:00,50847
2/11/13 0:00,58835
2/13/13 0:00,57398
2/15/13 0:00,57505
2/17/13 0:00,50400
2/19/13 0:00,55598
2/21/13 0:00,58996
2/23/13 0:00,59386
2/25/13 0:00,65164
2/27/13 0:00,62952
3/1/13 0:00,65797
3/3/13 0:00,49631
3/5/13 0:00,56039
3/7/13 0:00,62423
3/9/13 0:00,47671
3/11/13 0:00,67610
3/13/13 0:00,56177
3/15/13 0:00,60064
3/17/13 0:00,34164
3/19/13 0:00,48705
3/21/13 0:00,53840
3/23/13 0:00,58002
3/25/13 0:00,51011
3/27/13 0:00,51993
3/29/13 0:00,66205
3/31/13 0:00,44586
4/2/13 0:00,60268
4/4/13 0:00,69048
4/6/13 0:00,57200
4/8/13 0:00,63470
4/10/13 0:00,68820
4/12/13 0:00,60395
4/14/13 0:00,53417
4/16/13 0:00,65797
4/18/13 0:00,52605
4/20/13 0:00,48016
4/22/13 0:00,46737
4/24/13 0:00,67982
4/26/13 0:00,56533
4/28/13 0:00,40986
4/30/13 0:00,48795
5/2/13 0:00,57278
5/4/13 0:00,48349
5/6/13 0:00,51244
5/8/13 0:00,47359
5/10/13 0:00,67937
5/12/13 0:00,69320
5/14/13 0:00,63287
5/16/13 0:00,60543
5/18/13 0:00,51982
5/20/13 0:00,50093
5/22/13 0:00,53981
5/24/13 0:00,55106
5/26/13 0:00,39879
5/28/13 0:00,55138
5/30/13 0:00,57170
6/1/13 0:00,52390
6/3/13 0:00,52048
6/5/13 0:00,54947
6/7/13 0:00,54331
6/9/13 0:00,46237
6/11/13 0:00,51208
6/13/13 0:00,43302
6/15/13 0:00,41531
6/17/13 0:00,43399
6/19/13 0:00,46903
6/21/13 0:00,52994
6/23/13 0:00,40634
6/25/13 0:00,45588
6/27/13 0:00,46797
6/29/13 0:00,38973
7/1/13 0:00,34053
7/3/13 0:00,35351
7/5/13 0:00,36291
7/7/13 0:00,28865
7/9/13 0:00,41777
7/11/13 0:00,41040
7/13/13 0:00,40313
7/15/13 0:00,36738
7/17/13 0:00,39565
7/19/13 0:00,38020
7/21/13 0:00,36884
7/23/13 0:00,39644
7/25/13 0:00,42304
7/27/13 0:00,35987
7/29/13 0:00,44260
7/31/13 0:00,51919
8/2/13 0:00,53174
8/4/13 0:00,44605
8/6/13 0:00,52260
8/8/13 0:00,57036
8/10/13 0:00,52040
8/12/13 0:00,45811
8/14/13 0:00,50484
8/16/13 0:00,68301
8/18/13 0:00,53134
8/20/13 0:00,66539
8/22/13 0:00,62772
8/24/13 0:00,51085
8/26/13 0:00,53528
